price,prop1,prop2
7325,115,397
4338,131,400
27276,173,356
11040,196,346
6160,191,334
18165,132,389
24642,151,304
10450,132,391
9339,160,337
20654,165,344
20078,137,312
16535,194,383
22622,133,371
24157,175,395
18933,112,306
4206,185,350
5412,139,383
26320,134,322
11214,113,363
5673,180,340
13263,165,335
25492,136,374
25129,195,398
20752,187,325
9238,193,392
7158,129,358
24618,166,385
6562,123,376
23517,118,354
7923,125,319
17777,183,327
13545,195,309
13729,164,362
25803,175,351
21829,180,340
6546,125,388
1930,125,320
13501,161,353
6145,142,324
23494,164,344
11070,107,397
29631,100,358
19881,111,323
7458,109,333
9902,137,348
23976,105,330
24690,105,303
28023,195,339
4214,151,333
12624,150,347
12399,116,377
11831,181,392
21892,191,399
11437,109,357
16334,192,383
14910,195,358
4801,126,345
17348,112,372
13853,114,323
13481,179,357
20432,175,302
22849,166,346
5301,131,370
8812,112,313
2366,128,326
21051,149,350
29597,109,366
21506,173,315
21057,110,324
6372,158,328
12120,103,338
6792,199,372
9877,129,400
26745,128,401
10038,108,367
12841,108,393
29766,184,304
2840,108,376
29060,128,353
22792,148,399
17636,186,322
17466,179,341
27592,108,388
25091,175,384
21981,173,355
22768,111,356
9555,107,334
26807,145,340
29508,143,386
3706,126,397
18760,136,304
18594,149,347
8628,149,377
5389,140,336
8270,155,314
11986,138,333
25561,172,345
9276,182,379
24345,137,354
22615,134,362
16380,194,343
14427,183,345
24054,151,346
12956,188,317
13144,126,343
13964,183,337
6330,125,361
2115,111,370
7801,100,366
4335,148,400
27428,185,353
21921,169,395
6557,178,365
29192,146,387
11431,154,365
29140,151,317
1362,106,368
25998,152,368
12718,102,380
5091,169,350
20269,145,355
3656,104,319
3782,141,317
8112,181,390
3418,101,331
18642,131,391
15178,140,364
1821,190,306
13844,177,309
10104,116,301
16869,168,319
27058,137,387
13315,194,343
28835,188,369
6390,134,333
14942,119,401
28585,186,353
26644,195,325
26512,195,350
4797,173,359
26888,129,357
9765,124,369
17395,176,332
8924,156,393
2444,118,367
27047,148,398
26646,165,338
14718,133,346
11993,130,374
25546,132,301
16943,108,395
19751,152,326
11170,189,362
25077,121,394
19267,163,340
23070,148,318
28591,147,323
18873,124,327
8975,162,324
6450,196,363
1264,158,310
6996,144,316
6465,172,370
9448,193,306
15733,176,311
11889,180,352
12705,167,384
