serit1,serit2,serit3
0,0,1
1,0,1
0,0,0
1,0,0
1,0,1
0,0,0
0,0,1
0,1,1
1,0,1
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
1,0,1
0,0,0
0,0,1
0,0,0
0,0,0
1,0,0
0,1,1
0,0,0
0,1,1
1,0,0
1,0,0
0,1,0
0,0,0
1,1,0
0,0,0
0,0,1
1,0,0
0,0,0
1,1,0
0,1,0
1,0,0
0,1,0
0,0,0
1,0,0
0,1,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
0,1,0
0,0,0
0,1,0
1,0,0
0,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,0
1,0,1
0,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,0,0
0,1,0
0,0,0
0,0,1
0,0,1
0,0,0
1,0,0
1,1,0
1,1,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,0,0
0,0,1
1,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,1,1
0,0,1
0,1,0
0,0,1
0,1,0
1,0,1
1,1,0
1,0,0
1,1,0
0,1,0
0,0,0
1,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,1
1,0,1
0,0,0
0,0,1
0,0,0
1,0,1
0,1,1
0,0,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,0
1,0,0
0,0,1
1,1,0
1,0,0
0,0,1
0,0,1
0,0,0
1,0,0
0,0,0
1,0,1
0,1,0
0,0,1
0,1,1
0,1,0
0,0,1
0,1,1
0,1,1
0,1,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,1
0,1,0
0,1,0
1,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
0,1,0
1,0,0
0,1,1
0,0,1
1,0,1
0,0,1
0,1,1
0,0,0
0,1,1
0,1,0
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,1,1
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,1,0
1,0,1
1,0,0
1,0,1
0,0,0
1,0,0
0,0,0
1,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,1,0
1,0,0
1,1,0
1,0,0
0,0,1
1,0,0
1,0,1
0,1,1
1,0,1
0,0,1
0,0,0
1,1,0
1,0,0
1,1,0
0,1,0
0,0,0
0,1,0
1,1,0
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
0,1,0
0,0,1
0,0,0
0,0,0
0,1,0
0,0,0
1,0,1
0,0,0
1,0,0
1,0,0
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,1,1
0,0,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,0
0,0,1
1,0,1
0,0,0
0,0,1
0,1,0
0,0,0
0,1,0
1,1,0
0,0,0
0,0,0
1,0,0
0,0,1
1,0,1
1,0,1
0,0,1
0,0,0
0,1,1
0,1,1
0,0,1
0,0,0
0,0,0
1,0,0
0,0,1
1,0,0
0,0,0
1,0,1
0,0,1
0,0,1
0,1,0
0,1,1
1,0,0
1,1,0
0,0,0
0,1,0
1,0,0
0,0,0
0,0,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
0,0,1
1,0,1
0,0,1
0,1,0
0,0,1
1,0,1
1,0,0
1,0,1
1,0,0
0,0,0
1,0,1
1,0,0
0,1,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,0
0,1,1
1,0,1
0,1,1
0,0,0
0,1,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
1,1,0
1,1,0
1,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,0
1,0,0
1,0,1
0,1,0
0,0,0
0,1,0
0,1,1
0,0,1
1,0,0
1,0,0
1,0,0
0,0,0
0,0,1
0,0,0
1,0,0
0,1,1
0,0,1
0,0,1
0,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,0,0
0,1,1
