var1,var2,var3,res
13,25,1,39
89,60,86,235
60,83,65,208
81,97,37,215
63,23,83,169
11,87,66,164
32,35,39,106
40,70,100,210
51,48,30,129
24,68,23,115
41,71,78,190
5,84,48,137
71,40,92,203
54,20,70,144
69,28,28,125
18,55,65,138
25,69,42,136
46,68,38,152
98,86,0,184
3,16,41,60
14,52,31,97
72,63,79,214
100,88,100,288
78,70,60,208
48,62,54,164
10,36,62,108
70,53,96,219
12,45,5,62
27,18,75,120
18,47,83,148
91,82,63,236
2,41,63,106
89,30,80,199
77,17,53,147
91,65,17,173
82,8,4,94
100,39,75,214
0,85,98,183
86,1,82,169
96,81,77,254
2,25,14,41
69,31,19,119
63,14,79,156
64,51,40,155
83,65,8,156
17,26,42,85
2,49,13,64
77,90,78,245
8,17,77,102
98,66,43,207
34,26,27,87
98,99,77,274
62,15,69,146
64,82,7,153
93,61,98,252
90,58,54,202
33,36,62,131
31,88,0,119
64,91,72,227
31,95,31,157
8,74,7,89
19,44,49,112
47,44,31,122
40,27,52,119
77,3,82,162
79,61,59,199
92,37,3,132
53,37,36,126
67,81,56,204
28,26,10,64
16,30,29,75
20,87,75,182
19,48,84,151
93,11,53,157
51,81,61,193
46,55,38,139
100,13,73,186
16,18,3,37
61,16,67,144
58,26,8,92
94,15,14,123
29,82,22,133
14,90,76,180
49,87,68,204
86,40,9,135
12,60,75,147
68,67,1,136
0,75,80,155
17,51,5,73
58,16,31,105
92,1,79,172
81,23,17,121
28,32,57,117
7,41,19,67
65,2,19,86
70,52,15,137
8,10,92,110
60,39,1,100
17,71,2,90
10,20,26,56
6,65,20,91
70,75,19,164
92,84,100,276
43,0,20,63
31,77,53,161
16,71,98,185
34,97,53,184
90,47,40,177
75,98,41,214
5,64,86,155
19,39,96,154
74,93,17,184
55,82,25,162
94,23,41,158
100,17,84,201
49,46,44,139
37,38,20,95
32,98,36,166
40,85,99,224
16,59,64,139
66,1,2,69
22,14,49,85
8,12,55,75
54,42,31,127
43,6,62,111
57,90,100,247
8,39,52,99
22,80,86,188
68,83,93,244
8,87,50,145
41,21,92,154
2,23,59,84
78,100,33,211
61,37,33,131
28,61,18,107
65,89,39,193
32,23,15,70
21,33,9,63
45,15,70,130
89,95,90,274
25,76,47,148
9,19,34,62
37,12,58,107
74,77,85,236
68,60,15,143
7,35,77,119
16,15,32,63
72,30,55,157
66,74,5,145
78,41,61,180
71,66,92,229
35,66,18,119
100,18,28,146
19,44,48,111
63,89,96,248
35,72,71,178
24,96,39,159
93,81,23,197
28,62,75,165
41,7,65,113
23,100,95,218
94,12,2,108
27,49,78,154
80,99,11,190
88,50,75,213
46,8,67,121
20,66,9,95
2,66,82,150
53,33,96,182
47,100,24,171
79,21,8,108
74,10,87,171
22,96,57,175
47,36,15,98
58,20,42,120
46,25,34,105
52,100,50,202
13,51,68,132
51,18,88,157
62,61,50,173
15,92,61,168
26,86,45,157
1,72,81,154
72,83,30,185
0,53,47,100
20,100,45,165
98,43,49,190
43,30,82,155
45,62,87,194
31,90,42,163
18,72,93,183
28,76,10,114
52,86,37,175
78,86,18,182
59,55,6,120
20,50,7,77
85,4,60,149
7,78,25,110
32,74,15,121
59,27,73,159
58,70,10,138
73,0,25,98
15,67,64,146
11,8,37,56
6,49,56,111
41,18,14,73
53,63,45,161
17,21,6,44
40,82,37,159
95,60,85,240
42,42,93,177
30,94,32,156
28,5,78,111
43,33,53,129
68,38,47,153
89,60,9,158
74,34,31,139
35,79,8,122
97,66,49,212
4,75,44,123
27,85,29,141
12,94,100,206
54,23,46,123
54,13,74,141
45,44,70,159
31,35,19,85
3,12,45,60
75,93,94,262
30,89,2,121
68,17,98,183
71,91,38,200
88,15,70,173
48,0,11,59
60,88,76,224
91,72,30,193
